id,text,data,score
4124,Globo comanda CBF:,2018-10-01 18:00:00,
4125,CBF ajuda o Eixo:,2018-10-01 18:00:00,
4126,Eixo controla oâ€¦ https://t.co/nMS5CdhmdC,2018-10-01 18:00:00,
4127,"@itsnathanar tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4128,@JRogerioS tweeted: RT @TrezeFC: #Galo Eu te amo! https://t.co/sSoQlnZzwn via @YouTube,2018-10-01 18:00:00,
4129,"@EveraldoRamos1 tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4130,"@ofclucax tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4131,"@solangemendes tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4132,"@pretogalosempre tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4133,@TrezeFC tweeted: #Galo Eu te amo! https://t.co/sSoQlnZzwn via @YouTube,2018-10-01 18:00:00,
4134,"@Silvio_Siergo tweeted: Seu cu, FDP ! NÃ£o envolva o #GALO nesse lixo imundo da polÃ­tica ! Quem mistura futebol e polÃ­tica Ã© idiota e isso eâ€¦ https://t.co/x27PkAWF8Z",2018-10-01 18:00:00,
4135,@flaviogalocam tweeted: Partiu para o Horto #Galo https://t.co/gSB2LxgPd2,2018-10-01 18:00:00,
4136,"@Silvio_Siergo tweeted: NÃ£o misturem o nome do #GALO c polÃ­tica, seus FDP ! JÃ¡ pedimos 500 vezes ! Tenham suas ideologias de merda e tal, mâ€¦ https://t.co/Ws1E4bY65l",2018-10-01 18:00:00,
4137,@Leonardo_Lopes tweeted: #galonaveia #aquiÃ©galo #atletico #galo #acimadetudo em Cidade Nova-Bh-Mg https://t.co/dHQeJ46FRr,2018-10-01 18:00:00,
4138,"@WendellD_Santos tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4139,"@Arcebispo13 tweeted: RT @RoneiMK: Finalmente um assunto que nÃ£o seja Larghi, e sim #Galo !",2018-10-01 18:00:00,
4140,Que saudade que eu tava ! https://t.co/HkjKsJ2bEC,2018-10-01 18:00:00,
4141,@wmvicent tweeted: RT @atletico: Jogo do Galo ao vivo para todo o Brasil no @canalpremiere!,2018-10-01 18:00:00,
4142,"Vamos, #Galo! https://t.co/LhNA7dSF1k",2018-10-01 18:00:00,
4143,"@wmvicent tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4144,"@forum_virtual tweeted: As manifestaÃ§Ãµes prÃ³/contra ideologia polÃ­tica de alguns, exibidas em faixas, cartazes, entre outros, e/ou expressaâ€¦ https://t.co/3ZfA0SE4uJ",2018-10-01 18:00:00,
4145,@JogadoresGalo tweeted: @atletico 4 x 1 @sportrecife,2018-10-01 18:00:00,
4146,Campeonato Brasileiro - 1983.,2018-10-01 18:00:00,
4147,Marcos VinÃ­cius abriu o placar para o #Galo diante doâ€¦ https://t.co/yNNqk2FOYM,2018-10-01 18:00:00,
4148,@marcos1souza tweeted: @fredmelopaiva Sujando o nome da nossa instituiÃ§Ã£o o #Galo.,2018-10-01 18:00:00,
4149,"@Lucasvenkkk tweeted: RT @atletico: AtlÃ©tico x Sport: 21.377 torcedores garantidos. Bora pro Horto, Massa!",2018-10-01 18:00:00,
4150,Venda presencial de ingressos continua: https://t.co/â€¦,2018-10-01 18:00:00,
4151,"@daugcelino tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4152,"@spinelliadriana tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4153,"@Amigos_do_Galo tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4154,"@drmarciobr tweeted: Essa pressÃ£o do Alexandre Mattos Ã© jogo de cena para a torcida, Mattos trabalhou no Cruzeiro e conhece muito bem asâ€¦ https://t.co/Lb2bFlla6x",2018-10-01 18:00:00,
4155,"@gleison7junio tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4156,@Tonin_Duarte tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4157,"@silvino8 tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4158,"@VCorneta tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4159,"@daugcelino tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4160,"@robertlcosta tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4161,"@thalitaraujjo_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4162,"@decp83 tweeted: RT @atletico: Quando o #Galo joga, a Uber vai junto.",2018-10-01 18:00:00,
4163,"@decp83 tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4164,@VanessaCECSADA tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4165,@valtair4 tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4166,"@Luh_aguillar tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4167,"@ubergalo_ tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4168,"@bibianomestre tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4169,"@92_Riaan tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4170,"@gustavofs97 tweeted: RT @atletico: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4171,"@atletico tweeted: ðŸ“¸ðŸŽ¥ Vamos, Massa! Publique fotos e vÃ­deos com a tag #CAMxSPO para interagir com as redes sociais do AtlÃ©tico.",2018-10-01 18:00:00,
4172,Aquiâ€¦ https://t.co/2jSlOhu5P0,2018-10-01 18:00:00,
4173,@VCorneta tweeted: Essa onda do apito amigo/sorteios/cancelamento de puniÃ§Ã£o em prol da bicharada estÃ¡ indo longe demais. #Galo,2018-10-01 18:00:00,
4174,"@jacksondudu13 tweeted: RT @atletico: AtlÃ©tico x Sport: 21.377 torcedores garantidos. Bora pro Horto, Massa!",2018-10-01 18:00:00,
4175,"@AdrianoJheison tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4176,@AdrianoJheison tweeted: RT @atletico: ðŸŽ¥ ArigatÃ´! Japoneses se encantam com a Cidade do Galo.,2018-10-01 18:00:00,
4177,"@Fabiano94511665 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4178,"@AdrianoJheison tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4179,@fagalobravo tweeted: Aquecimento prÃ© jogo do #Galo,2018-10-01 18:00:00,
4180,Santa Tereza Ã© um paraÃ­so https://t.co/PTk2cYkfWC,2018-10-01 18:00:00,
4181,@TiagoTGS2 tweeted: #GALO,2018-10-01 18:00:00,
4182,#GaloMetal2018,2018-10-01 18:00:00,
4183,Hoje tem galao.... domingo atÃ© fica melhor....,2018-10-01 18:00:00,
4184,Pra cima delesðŸ“,2018-10-01 18:00:00,
4185,"@EveraldoRamos1 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4186,"@Jessica7Camara tweeted: RT @atletico: AtlÃ©tico x Sport: 21.377 torcedores garantidos. Bora pro Horto, Massa!",2018-10-01 18:00:00,
4187,@Lu_lcrv tweeted: #Galo #Levir #atletico  enquanto Ã© tempo! Pra salvar 2019. @camara_sette @gropen @lasaroccunha @rubensmenin #CAMxSPO,2018-10-01 18:00:00,
4188,"@thalitaraujjo_ tweeted: RT @atletico: Quando o #Galo joga, a Uber vai junto.",2018-10-01 18:00:00,
4189,"@gustavofs97 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4190,"@gustavofs97 tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4191,"@gustavofs97 tweeted: RT @atletico: Quando o #Galo joga, a Uber vai junto.",2018-10-01 18:00:00,
4192,"@lari_souzaaaa tweeted: RT @atletico: Quando o #Galo joga, a Uber vai junto.",2018-10-01 18:00:00,
4193,"@Dudinhadogl tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4194,"@juuh_campps tweeted: RT @atletico: Quando o #Galo joga, a Uber vai junto.",2018-10-01 18:00:00,
4195,"@Coelho_rafael85 tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4196,"@atletico tweeted: Quando o #Galo joga, a Uber vai junto.",2018-10-01 18:00:00,
4197,ðŸš˜ VÃ¡â€¦ https://t.co/u3Fwfzx5Ed,2018-10-01 18:00:00,
4198,"@rfguerra tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4199,@Gndsantos tweeted: Hoje tem ðŸ“âš«âšªðŸ‘Š,2018-10-01 18:00:00,
4200,Mais tarde partiu horto em busca dos 3 pontos.,2018-10-01 18:00:00,
4201,#Galo @atletico,2018-10-01 18:00:00,
4202,"@Nattycruuuzz tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4203,"@RenatovoxVox tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4204,@brunolorran_ tweeted: RT @cartolafc: A esperanÃ§a da galera na rodada 27. #CartolaFC #RicardoOliveira #Galo https://t.co/dzq2qHs3JG,2018-10-01 18:00:00,
4205,@negrogalvan73 tweeted: @melquezedeckcam Boa lembranÃ§a !!! #Galo,2018-10-01 18:00:00,
4206,"@MuriloGabriel1 tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4207,"@vituu1908 tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4208,"@GaloJampa tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4209,A lesÃ£o do Adilson,2018-10-01 18:00:00,
4210,LesÃ£o do Blanco,2018-10-01 18:00:00,
4211,Com a saÃ­da do Roger Guedes âœ”ï¸,2018-10-01 18:00:00,
4212,Depois dessas perdas o Ãºnico positivo foi a entrada do,2018-10-01 18:00:00,
4213,Maidana âœ”ï¸,2018-10-01 18:00:00,
4214,"@Dias_1908 tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4215,"@FMF_Oficial tweeted: RT @atletico: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo, contra oâ€¦",2018-10-01 18:00:00,
4216,"@Lincoln7Camara tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4217,"@atletico tweeted: ðŸ—ž Press Kit Digital! Para torcer bem informado, confira o guia com todas as informaÃ§Ãµes sobre o jogo deste domingo,â€¦ https://t.co/ukwiOyVvbL",2018-10-01 18:00:00,
4218,@REGINALDOGALO10 tweeted: #GALO o de sempre,2018-10-01 18:00:00,
4219,Sem ganas de correr https://t.co/MknQ5pTx8u,2018-10-01 18:00:00,
4220,@just_a_drummer tweeted: Bom dia! Hoje e dia de #GALO no horto.,2018-10-01 18:00:00,
4221,@marcelo74658666 tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4222,@GALOMETALDiret tweeted: Mais de 20 mil torcedores jÃ¡ garantiram ingresso para Galo x Sport. #GaloMetal22Anos #GaloMetal #GaloMetal2018â€¦ https://t.co/GhsSeyFpCr,2018-10-01 18:00:00,
4223,"@WillianPCMG tweeted: Um oferecimento do mustela furos, o furÃ£o. ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚",2018-10-01 18:00:00,
4224,Apreciem,2018-10-01 18:00:00,
4225,#Galo https://t.co/0zQqRLmNQd,2018-10-01 18:00:00,
4226,"@GALOMETALDiret tweeted: Para se reaproximar dos lÃ­deres, Galo recebe o Sport no Horto. #GaloMetal22Anos #GaloMetal #GaloMetal2018â€¦ https://t.co/Cn185FnG2p",2018-10-01 18:00:00,
4227,"@mmarioandrade13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4228,@REGINALDOGALO10 tweeted: Hoje tem #Galo ðŸ”,2018-10-01 18:00:00,
4229,Hoje tem #GALO ðŸ”,2018-10-01 18:00:00,
4230,Hoje temâ€¦ https://t.co/9XoWbdba0C,2018-10-01 18:00:00,
4231,@AsAtleticanas tweeted: Hoje Tem #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol #AquiÃ©Galo #VaiPraCimaDelesGalo ðŸ“ âš« âšª https://t.co/58BuEZVIP8,2018-10-01 18:00:00,
4232,"@opedroaugusto13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4233,@melquezedeckcam tweeted: @negrogalvan73 hoje tem #Galo Saludos! https://t.co/0mWVYUlrlf,2018-10-01 18:00:00,
4234,"@MateusPapini tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4235,"@DiretorGallo tweeted: RT @DiretorGallo: Vou falar uma coisa sÃ©ria aqui, essa vaga pra libertadores, se a torcida do #Galo nÃ£o for no estÃ¡dio, e ganhar essa vagaâ€¦",2018-10-01 18:00:00,
4236,"@daugcelino tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4237,@RoneiMK tweeted: O problema dessa coletiva do Larghi foi a forma de falar um assunto delicado. Ele jÃ¡ parecia incomodado com perguntâ€¦ https://t.co/dWlWj8zqau,2018-10-01 18:00:00,
4238,"@Marcoshenri12 tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4239,"@Wiver13 tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4240,"@angelgalodoido tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4241,@tulioarley tweeted: RT @atletico: ðŸŽ¥ ArigatÃ´! Japoneses se encantam com a Cidade do Galo.,2018-10-01 18:00:00,
4242,@marcaogalometal tweeted: RT @GALOMETALDiret: Estudantes da Escola Francisco Sales entrarÃ£o em campo com o time. #GaloMetal22Anos #GaloMetal #GaloMetal2018 #UnidosPeâ€¦,2018-10-01 18:00:00,
4243,"@marcaogalometal tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4244,"@tulioarley tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4245,@marcaogalometal tweeted: RT @MarcosBaby13: HOJE TEM GALO!,2018-10-01 18:00:00,
4246,#GaloMetal22Anos #GaloMetal #GaloMetal2018 #UnidosPeloGalo #Galo https://t.co/10qyP1tUoW,2018-10-01 18:00:00,
4247,"@Lucas72560323 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4248,@GALOMETALDiret tweeted: RT @MarcosBaby13: HOJE TEM GALO!,2018-10-01 18:00:00,
4249,"@RobertoLauria tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4250,"@canaltrezze tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4251,"@AnaLuisaGalo13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4252,@RoneiMK tweeted: FaÃ§a sua parte se quer ir contra e nÃ£o vÃ¡ ! Deixa quem quer curtir o #Galo fazer a festa. Ã‰ hojeeeee ! ðŸ“ https://t.co/nZUEN5h8X6,2018-10-01 18:00:00,
4253,"@donruan__ tweeted: RT @atletico: AtlÃ©tico x Sport: 21.377 torcedores garantidos. Bora pro Horto, Massa!",2018-10-01 18:00:00,
4254,"@RoneiMK tweeted: Finalmente um assunto que nÃ£o seja Larghi, e sim #Galo !",2018-10-01 18:00:00,
4255,"@MarcusV64164603 tweeted: ComissÃ£o tÃ©cnica,diretoria e jogadores seguem no mesmo caminho,os caras nÃ£o estÃ£o nem aÃ­. Ricardo Oliveira,Elias eâ€¦ https://t.co/2DHbcdix8i",2018-10-01 18:00:00,
4256,"@uaiannagomes tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4257,@AdrianoPimenta tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4258,"@_GustavoHM tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4259,"@Jooao_Vitor_10 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4260,"@KahAvanteBr tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4261,@wdpp19 tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4262,"@elloragomes_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4263,"@gomesleticia44 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4264,"@isavellecam tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4265,"@sorrypavanellii tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4266,"@WRodriguesS tweeted: @atletico Larghi e Maluco paciÃªncia, ta de brincadeira fora do #Galo",2018-10-01 18:00:00,
4267,@G13_1908 tweeted: HOJE TEM GALO!!! ðŸ–¤ðŸ“âš«âšª,2018-10-01 18:00:00,
4268,"Vamos, #Galo #CAMxSPO",2018-10-01 18:00:00,
4269,#AquiÃ‰Galo,2018-10-01 18:00:00,
4270,"@97Reinaldo tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4271,"@LuisCarlosR13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4272,@atleticonews tweeted: @omatheus77 Que o time honre o manto a cada lance e o JP possa ver o #GALO em CAMpo como deve ser! ðŸ‘ŠðŸ»ðŸ‘ŠðŸ»ðŸ‘ŠðŸ»ðŸ“,2018-10-01 18:00:00,
4273,@ToninhoMoc tweeted: O que me incomoda muito Ã© o silencio ensurdecedor das nossas torcidas organizadas. #ForaLarghi #Galo,2018-10-01 18:00:00,
4274,"@Amigos_do_Galo tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4275,@SilmaraMaia8 tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4276,@brunogaferreira tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4277,"@ToninhoMoc tweeted: Quando os comandados fazem o que querem, ou vocÃªs acham que Elias, Cazares, Ricardo Oliveira etc nÃ£o podem nos darâ€¦ https://t.co/oHFCo7wCwU",2018-10-01 18:00:00,
4278,@ricardokek tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4279,"@BernardoMognon4 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4280,"@fabiolpgalo tweeted: RT @atletico: AtlÃ©tico x Sport: 21.377 torcedores garantidos. Bora pro Horto, Massa!",2018-10-01 18:00:00,
4281,"@ToninhoMoc tweeted: Tem tuiteiro em busca de likes, que vem com retorica vazia e conformismo barato tal qual nossos dirigentes. Galo peâ€¦ https://t.co/l54rOln4JO",2018-10-01 18:00:00,
4282,@leofranelli tweeted: RT @otempo: #chargedoduke em,2018-10-01 18:00:00,
4283,@otempo tweeted: #chargedoduke em,2018-10-01 18:00:00,
4284,#charge #cartoonâ€¦ https://t.co/Z4NJAG854t,2018-10-01 18:00:00,
4285,@anap_duarte18 tweeted: Hoje tem #Galo,2018-10-01 18:00:00,
4286,#AMassaJogaJunto https://t.co/ShqB02yKej,2018-10-01 18:00:00,
4287,"@FMF_Oficial tweeted: RT @atletico: AtlÃ©tico x Sport: 21.377 torcedores garantidos. Bora pro Horto, Massa!",2018-10-01 18:00:00,
4288,"@_cadumagalhaes tweeted: RT @atletico: Para um time que Ã© de todos, todo dia Ã© dia de luta.",2018-10-01 18:00:00,
